nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;960;"JAWA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;230;BANTEN
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;120;BALI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;158;"NUSA TENGGARA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;362;"NUSA TENGGARA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;237;"KALIMANTAN BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;194;"KALIMANTAN TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;228;"KALIMANTAN SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;222;"KALIMANTAN TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;-;"KALIMANTAN UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;183;"SULAWESI UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;183;"SULAWESI TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;440;"SULAWESI SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;264;"SULAWESI TENGGARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;91;GORONTALO
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;92;"SULAWESI BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;190;MALUKU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;125;"MALUKU UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;143;"PAPUA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;391;PAPUA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";Puskesmas;2013;Tahun;9655;INDONESIA
